googleId,predictedId,check
b000ozibhk,http://www.google.com/base/feeds/snippets/2454405441197407300,False
b000ozibhk,http://www.google.com/base/feeds/snippets/5527718669808727624,False
b000ozibhk,http://www.google.com/base/feeds/snippets/4834494816656344498,False
b000ozibhk,http://www.google.com/base/feeds/snippets/13943198822813790646,False
b000ozibhk,http://www.google.com/base/feeds/snippets/16457687699485006576,False
b000ozibhk,http://www.google.com/base/feeds/snippets/17723708447447202259,False
b000h774k0,http://www.google.com/base/feeds/snippets/18419564278412211145,True
b000h774k0,http://www.google.com/base/feeds/snippets/17826820522977097999,False
b000h774k0,http://www.google.com/base/feeds/snippets/5836713568200382986,False
b000h774k0,http://www.google.com/base/feeds/snippets/10307558685940721323,False
b000h774k0,http://www.google.com/base/feeds/snippets/18434616791723899127,False
b000h774k0,http://www.google.com/base/feeds/snippets/3704829860217910239,False
b000h774k0,http://www.google.com/base/feeds/snippets/747897289202016262,False
b000h774k0,http://www.google.com/base/feeds/snippets/12002408855288739955,False
b000h774k0,http://www.google.com/base/feeds/snippets/10453015417098446087,False
b000h774k0,http://www.google.com/base/feeds/snippets/9489728552695383239,False
b000162zq0,http://www.google.com/base/feeds/snippets/18424247759201075212,True
b000162zq0,http://www.google.com/base/feeds/snippets/18387344743770716829,False
b000162zq0,http://www.google.com/base/feeds/snippets/17149576701498164512,False
b000162zq0,http://www.google.com/base/feeds/snippets/18180725296745787083,False
b000162zq0,http://www.google.com/base/feeds/snippets/18427202789383020961,False
b000162zq0,http://www.google.com/base/feeds/snippets/18118065911754783035,False
b000162zq0,http://www.google.com/base/feeds/snippets/18423412970630780827,False
b000162zq0,http://www.google.com/base/feeds/snippets/18046511712294457433,False
b000162zq0,http://www.google.com/base/feeds/snippets/17641037628832356751,False
b000162zq0,http://www.google.com/base/feeds/snippets/604011493834288779,False
b0006g2wke,http://www.google.com/base/feeds/snippets/18422068306669698354,True
b0006g2wke,http://www.google.com/base/feeds/snippets/15829485788264928976,False
b0006g2wke,http://www.google.com/base/feeds/snippets/18405362244680246986,False
b0006g2wke,http://www.google.com/base/feeds/snippets/13515160531535258165,False
b0006g2wke,http://www.google.com/base/feeds/snippets/18389048469504944658,False
b0006g2wke,http://www.google.com/base/feeds/snippets/10841020142541781568,False
b0006g2wke,http://www.google.com/base/feeds/snippets/18445341039052694828,False
b0006g2wke,http://www.google.com/base/feeds/snippets/7803859952518529459,False
b0006g2wke,http://www.google.com/base/feeds/snippets/2143594561454189070,False
b0006g2wke,http://www.google.com/base/feeds/snippets/12941339157621676488,False
b000qs8n64,http://www.google.com/base/feeds/snippets/18422266773656246362,True
b000qs8n64,http://www.google.com/base/feeds/snippets/12902588696220790386,False
b000qs8n64,http://www.google.com/base/feeds/snippets/13744571495556854892,False
b000qs8n64,http://www.google.com/base/feeds/snippets/18195626752396679157,False
b000qs8n64,http://www.google.com/base/feeds/snippets/13314812920338419513,False
b000qs8n64,http://www.google.com/base/feeds/snippets/222400256379219119,False
b000qs8n64,http://www.google.com/base/feeds/snippets/18341451742874553099,False
b000qs8n64,http://www.google.com/base/feeds/snippets/15897742829993345210,False
b000qs8n64,http://www.google.com/base/feeds/snippets/18406867413031084183,False
b000qs8n64,http://www.google.com/base/feeds/snippets/13290923475489905248,False
b000cpshfs,http://www.google.com/base/feeds/snippets/18422327928504968692,True
b000cpshfs,http://www.google.com/base/feeds/snippets/12845828276850775134,False
b000cpshfs,http://www.google.com/base/feeds/snippets/9743820298275290958,False
b000cpshfs,http://www.google.com/base/feeds/snippets/2051098578030482296,False
b000cpshfs,http://www.google.com/base/feeds/snippets/12398024089660412056,False
b000cpshfs,http://www.google.com/base/feeds/snippets/826668451451666270,False
b000cpshfs,http://www.google.com/base/feeds/snippets/10620720227652938239,False
b000cpshfs,http://www.google.com/base/feeds/snippets/4827955808966376315,False
b000cpshfs,http://www.google.com/base/feeds/snippets/18320700833356403146,False
b000cpshfs,http://www.google.com/base/feeds/snippets/153037367930985749,False
b000ehq008,http://www.google.com/base/feeds/snippets/18356905177755790177,False
b000ehq008,http://www.google.com/base/feeds/snippets/7096777439591011451,False
b000ehq008,http://www.google.com/base/feeds/snippets/18415416380788323186,True
b000ehq008,http://www.google.com/base/feeds/snippets/12839562973908074354,False
b000ehq008,http://www.google.com/base/feeds/snippets/15750563360709921261,False
b000ehq008,http://www.google.com/base/feeds/snippets/18440602911777368492,False
b000ehq008,http://www.google.com/base/feeds/snippets/3749596678045101672,False
b000ehq008,http://www.google.com/base/feeds/snippets/18381050378194058330,False
b000ehq008,http://www.google.com/base/feeds/snippets/1376711894016182528,False
b000ehq008,http://www.google.com/base/feeds/snippets/13309506419740202309,False
b000f7ixx4,http://www.google.com/base/feeds/snippets/18416260775952371893,False
b000f7ixx4,http://www.google.com/base/feeds/snippets/18406460610458325212,True
b000f7ixx4,http://www.google.com/base/feeds/snippets/17760107129811199554,False
b000f7ixx4,http://www.google.com/base/feeds/snippets/15937975832085771486,False
b000f7ixx4,http://www.google.com/base/feeds/snippets/18240279639195527181,False
b000f7ixx4,http://www.google.com/base/feeds/snippets/16702887737767240197,False
b000f7ixx4,http://www.google.com/base/feeds/snippets/2233807276870300519,False
b000f7ixx4,http://www.google.com/base/feeds/snippets/12965745281480952652,False
b000f7ixx4,http://www.google.com/base/feeds/snippets/14129754112290514454,False
b000f7ixx4,http://www.google.com/base/feeds/snippets/16975145788941880604,False
b000brgbpa,http://www.google.com/base/feeds/snippets/18413484739795948632,True
b000brgbpa,http://www.google.com/base/feeds/snippets/3011334164286500167,False
b000brgbpa,http://www.google.com/base/feeds/snippets/11524039735478682676,False
b000brgbpa,http://www.google.com/base/feeds/snippets/15013560737417394943,False
b000brgbpa,http://www.google.com/base/feeds/snippets/7181709960017015550,False
b000brgbpa,http://www.google.com/base/feeds/snippets/18396085441922746096,False
b000brgbpa,http://www.google.com/base/feeds/snippets/13536386431084971336,False
b000brgbpa,http://www.google.com/base/feeds/snippets/2448830856693653081,False
b000brgbpa,http://www.google.com/base/feeds/snippets/6581993018347517264,False
b000brgbpa,http://www.google.com/base/feeds/snippets/13040366668202103361,False
b0000c6fjm,http://www.google.com/base/feeds/snippets/16882410086247975522,False
b0000c6fjm,http://www.google.com/base/feeds/snippets/18413075895200367717,True
b0000c6fjm,http://www.google.com/base/feeds/snippets/15900908228724186506,False
b0000c6fjm,http://www.google.com/base/feeds/snippets/16559620897373798111,False
b0000c6fjm,http://www.google.com/base/feeds/snippets/17369355024403119581,False
b0000c6fjm,http://www.google.com/base/feeds/snippets/11687167580478628748,False
b0000c6fjm,http://www.google.com/base/feeds/snippets/14896305160058655925,False
b0000c6fjm,http://www.google.com/base/feeds/snippets/14391445631859374347,False
b0000c6fjm,http://www.google.com/base/feeds/snippets/17784299186975876292,False
b0000c6fjm,http://www.google.com/base/feeds/snippets/18100099283119840324,False
b00005yx8i,http://www.google.com/base/feeds/snippets/18417819850768172148,True
b00005yx8i,http://www.google.com/base/feeds/snippets/6645838516644564026,False
b00005yx8i,http://www.google.com/base/feeds/snippets/11927579066669830952,False
b00005yx8i,http://www.google.com/base/feeds/snippets/17582660229215283000,False
b00005yx8i,http://www.google.com/base/feeds/snippets/2284241765475162173,False
b00005yx8i,http://www.google.com/base/feeds/snippets/5505866551596188643,False
b00005yx8i,http://www.google.com/base/feeds/snippets/1759747759895818218,False
b00005yx8i,http://www.google.com/base/feeds/snippets/18444171148464728826,False
b00005yx8i,http://www.google.com/base/feeds/snippets/13256793761861116720,False
b00005yx8i,http://www.google.com/base/feeds/snippets/5594535234342319545,False
b000hkgj8k,http://www.google.com/base/feeds/snippets/18417354130985846422,True
b000hkgj8k,http://www.google.com/base/feeds/snippets/17115668063963365674,False
b000hkgj8k,http://www.google.com/base/feeds/snippets/18400894852843283701,False
b000hkgj8k,http://www.google.com/base/feeds/snippets/18359173228817263564,False
b000hkgj8k,http://www.google.com/base/feeds/snippets/18412791404030697965,False
b000hkgj8k,http://www.google.com/base/feeds/snippets/16548551216650905466,False
b000hkgj8k,http://www.google.com/base/feeds/snippets/18411606635245588189,False
b000hkgj8k,http://www.google.com/base/feeds/snippets/18396354299258717606,False
b000hkgj8k,http://www.google.com/base/feeds/snippets/13749047006070540730,False
b000hkgj8k,http://www.google.com/base/feeds/snippets/17293379770636740081,False
b0002719lk,http://www.google.com/base/feeds/snippets/18416093365515680633,True
b0002719lk,http://www.google.com/base/feeds/snippets/16095449252075583329,False
b0002719lk,http://www.google.com/base/feeds/snippets/18380144380139373224,False
b0002719lk,http://www.google.com/base/feeds/snippets/12250274471957898660,False
b0002719lk,http://www.google.com/base/feeds/snippets/16555691540653957564,False
b0002719lk,http://www.google.com/base/feeds/snippets/6426816868919758079,False
b0002719lk,http://www.google.com/base/feeds/snippets/18425416409544307946,False
b0002719lk,http://www.google.com/base/feeds/snippets/4325793427900176296,False
b0002719lk,http://www.google.com/base/feeds/snippets/18399328874850787866,False
b0002719lk,http://www.google.com/base/feeds/snippets/7247732872667648705,False
b00006h38u,http://www.google.com/base/feeds/snippets/12732181672723754930,False
b00006h38u,http://www.google.com/base/feeds/snippets/5216541735240789992,False
b00006h38u,http://www.google.com/base/feeds/snippets/18406000514365649458,True
b00006h38u,http://www.google.com/base/feeds/snippets/13939684499004229198,False
b00006h38u,http://www.google.com/base/feeds/snippets/2275328841264109872,False
b00006h38u,http://www.google.com/base/feeds/snippets/4433860407786915136,False
b00006h38u,http://www.google.com/base/feeds/snippets/16689580885336652505,False
b00006h38u,http://www.google.com/base/feeds/snippets/17686732625070159576,False
b00006h38u,http://www.google.com/base/feeds/snippets/13048745344699020567,False
b00006h38u,http://www.google.com/base/feeds/snippets/10652699125779985481,False
b000lu8a10,http://www.google.com/base/feeds/snippets/18406653450238248367,True
b000lu8a10,http://www.google.com/base/feeds/snippets/16685945982481680279,False
b000lu8a10,http://www.google.com/base/feeds/snippets/18407763828897928168,False
b000lu8a10,http://www.google.com/base/feeds/snippets/14493833507639383996,False
b000lu8a10,http://www.google.com/base/feeds/snippets/17708460496974727302,False
b000lu8a10,http://www.google.com/base/feeds/snippets/727817609597268757,False
b000lu8a10,http://www.google.com/base/feeds/snippets/9757350103424139605,False
b000lu8a10,http://www.google.com/base/feeds/snippets/5764277216433211221,False
b000lu8a10,http://www.google.com/base/feeds/snippets/17512159947329144136,False
b000lu8a10,http://www.google.com/base/feeds/snippets/16610365930217257008,False
b0006oei8u,http://www.google.com/base/feeds/snippets/18409822956112890125,True
b0006oei8u,http://www.google.com/base/feeds/snippets/18444171148464728826,False
b0006oei8u,http://www.google.com/base/feeds/snippets/15564784742978828373,False
b0006oei8u,http://www.google.com/base/feeds/snippets/4837330611493150937,False
b0006oei8u,http://www.google.com/base/feeds/snippets/13230504925826567019,False
b0006oei8u,http://www.google.com/base/feeds/snippets/15635846397237275283,False
b0006oei8u,http://www.google.com/base/feeds/snippets/13830033675761129549,False
b0006oei8u,http://www.google.com/base/feeds/snippets/10652699125779985481,False
b0006oei8u,http://www.google.com/base/feeds/snippets/13621555970489144689,False
b0006oei8u,http://www.google.com/base/feeds/snippets/14960294265407748111,False
b000f613x2,http://www.google.com/base/feeds/snippets/18428018889032699615,True
b000f613x2,http://www.google.com/base/feeds/snippets/4441393199380874556,False
b000f613x2,http://www.google.com/base/feeds/snippets/8283450521159112077,False
b000f613x2,http://www.google.com/base/feeds/snippets/15202414965182690664,False
b000f613x2,http://www.google.com/base/feeds/snippets/15315822485835000773,False
b000f613x2,http://www.google.com/base/feeds/snippets/18382903514613113420,False
b000f613x2,http://www.google.com/base/feeds/snippets/7402484848566215245,False
b000f613x2,http://www.google.com/base/feeds/snippets/18400846626733696167,False
b000f613x2,http://www.google.com/base/feeds/snippets/4747185109584668947,False
b000f613x2,http://www.google.com/base/feeds/snippets/13804410937823415271,False
b000p9cr34,http://www.google.com/base/feeds/snippets/4066462735049776137,False
b000p9cr34,http://www.google.com/base/feeds/snippets/18421148872586071492,True
b000p9cr34,http://www.google.com/base/feeds/snippets/4071311370872368861,False
b000p9cr34,http://www.google.com/base/feeds/snippets/8050702989930375401,False
b000p9cr34,http://www.google.com/base/feeds/snippets/16679606764474753015,False
b000p9cr34,http://www.google.com/base/feeds/snippets/14408228833860913735,False
b000p9cr34,http://www.google.com/base/feeds/snippets/2651646167662758246,False
b000p9cr34,http://www.google.com/base/feeds/snippets/11841788208478190142,False
b000p9cr34,http://www.google.com/base/feeds/snippets/13499930330802525158,False
b000p9cr34,http://www.google.com/base/feeds/snippets/2084347887571442067,False
b000j4k804,http://www.google.com/base/feeds/snippets/18411875162562199123,True
b000j4k804,http://www.google.com/base/feeds/snippets/16690738478999740250,False
b000j4k804,http://www.google.com/base/feeds/snippets/18066386301399841327,False
b000j4k804,http://www.google.com/base/feeds/snippets/10087092539211280139,False
b000j4k804,http://www.google.com/base/feeds/snippets/11711993756559182415,False
b000j4k804,http://www.google.com/base/feeds/snippets/16673725682059181917,False
b000j4k804,http://www.google.com/base/feeds/snippets/12203635138191657547,False
b000j4k804,http://www.google.com/base/feeds/snippets/10066664236286478958,False
b000j4k804,http://www.google.com/base/feeds/snippets/16647647854444612501,False
b000j4k804,http://www.google.com/base/feeds/snippets/17758143132560820340,False
b00008mopv,http://www.google.com/base/feeds/snippets/13893790598310451613,False
b00008mopv,http://www.google.com/base/feeds/snippets/10432571578455910310,False
b00008mopv,http://www.google.com/base/feeds/snippets/16621550764866327052,True
b00008mopv,http://www.google.com/base/feeds/snippets/18376018159667249940,False
b00008mopv,http://www.google.com/base/feeds/snippets/13036011966396962549,False
b00008mopv,http://www.google.com/base/feeds/snippets/13434044089473512040,False
b00008mopv,http://www.google.com/base/feeds/snippets/12818080183447574829,False
b00008mopv,http://www.google.com/base/feeds/snippets/12812613703737440272,False
b00008mopv,http://www.google.com/base/feeds/snippets/18379738342836421250,False
b00008mopv,http://www.google.com/base/feeds/snippets/13028831156607660655,False
b000nwsclo,http://www.google.com/base/feeds/snippets/18404168006486239466,True
b000nwsclo,http://www.google.com/base/feeds/snippets/13216880913844051494,False
b000nwsclo,http://www.google.com/base/feeds/snippets/4835538995422992772,False
b000nwsclo,http://www.google.com/base/feeds/snippets/14748965327733683811,False
b000nwsclo,http://www.google.com/base/feeds/snippets/18384570736596065295,False
b000nwsclo,http://www.google.com/base/feeds/snippets/18368153783802816439,False
b000nwsclo,http://www.google.com/base/feeds/snippets/3597076779822744306,False
b000nwsclo,http://www.google.com/base/feeds/snippets/2255189038262879768,False
b000nwsclo,http://www.google.com/base/feeds/snippets/18430621475529168165,False
b000nwsclo,http://www.google.com/base/feeds/snippets/13100338809702014293,False
b000ek6ekq,http://www.google.com/base/feeds/snippets/18404187604346548446,True
b000ek6ekq,http://www.google.com/base/feeds/snippets/12346989394912200244,False
b000ek6ekq,http://www.google.com/base/feeds/snippets/3360196621571367222,False
b000ek6ekq,http://www.google.com/base/feeds/snippets/18141440313618559567,False
b000ek6ekq,http://www.google.com/base/feeds/snippets/15998338875089949975,False
b000ek6ekq,http://www.google.com/base/feeds/snippets/848125606533600340,False
b000ek6ekq,http://www.google.com/base/feeds/snippets/15805199955650040141,False
b000ek6ekq,http://www.google.com/base/feeds/snippets/9386459009047752378,False
b000ek6ekq,http://www.google.com/base/feeds/snippets/15944513620809178120,False
b000ek6ekq,http://www.google.com/base/feeds/snippets/10898705926445837951,False
b0008ews9o,http://www.google.com/base/feeds/snippets/18354430457145981051,True
b0008ews9o,http://www.google.com/base/feeds/snippets/12203635138191657547,False
b0008ews9o,http://www.google.com/base/feeds/snippets/10066664236286478958,False
b0008ews9o,http://www.google.com/base/feeds/snippets/16673725682059181917,False
b0008ews9o,http://www.google.com/base/feeds/snippets/10843999530069218918,False
b0008ews9o,http://www.google.com/base/feeds/snippets/16647647854444612501,False
b0008ews9o,http://www.google.com/base/feeds/snippets/15661314377252665074,False
b0008ews9o,http://www.google.com/base/feeds/snippets/7343246322110859505,False
b0008ews9o,http://www.google.com/base/feeds/snippets/11711993756559182415,False
b0008ews9o,http://www.google.com/base/feeds/snippets/10087092539211280139,False
b0009y6f0g,http://www.google.com/base/feeds/snippets/18171290245464117932,False
b0009y6f0g,http://www.google.com/base/feeds/snippets/13392915442415544255,False
b0009y6f0g,http://www.google.com/base/feeds/snippets/18404319188505755669,True
b0009y6f0g,http://www.google.com/base/feeds/snippets/16778737466501327415,False
b0009y6f0g,http://www.google.com/base/feeds/snippets/18046511712294457433,False
b0009y6f0g,http://www.google.com/base/feeds/snippets/17641037628832356751,False
b0009y6f0g,http://www.google.com/base/feeds/snippets/16960495172748497896,False
b0009y6f0g,http://www.google.com/base/feeds/snippets/3620383930983735395,False
b0009y6f0g,http://www.google.com/base/feeds/snippets/6490757089121657560,False
b0009y6f0g,http://www.google.com/base/feeds/snippets/17211577995885300324,False
b000g017kg,http://www.google.com/base/feeds/snippets/18405135648098652581,True
b000g017kg,http://www.google.com/base/feeds/snippets/9675508034468866052,False
b000g017kg,http://www.google.com/base/feeds/snippets/2284241765475162173,False
b000g017kg,http://www.google.com/base/feeds/snippets/12881520717684354638,False
b000g017kg,http://www.google.com/base/feeds/snippets/18205002084046387310,False
b000g017kg,http://www.google.com/base/feeds/snippets/5505866551596188643,False
b000g017kg,http://www.google.com/base/feeds/snippets/15564784742978828373,False
b000g017kg,http://www.google.com/base/feeds/snippets/9505595690175506725,False
b000g017kg,http://www.google.com/base/feeds/snippets/13778334917246964953,False
b000g017kg,http://www.google.com/base/feeds/snippets/10225446033682010691,False
b0006g31i6,http://www.google.com/base/feeds/snippets/18405362244680246986,True
b0006g31i6,http://www.google.com/base/feeds/snippets/18389048469504944658,False
b0006g31i6,http://www.google.com/base/feeds/snippets/18445341039052694828,False
b0006g31i6,http://www.google.com/base/feeds/snippets/11946393152895467344,False
b0006g31i6,http://www.google.com/base/feeds/snippets/15829485788264928976,False
b0006g31i6,http://www.google.com/base/feeds/snippets/18422068306669698354,False
b0006g31i6,http://www.google.com/base/feeds/snippets/2143594561454189070,False
b0006g31i6,http://www.google.com/base/feeds/snippets/15463023861103191894,False
b0006g31i6,http://www.google.com/base/feeds/snippets/652180243683892646,False
b0006g31i6,http://www.google.com/base/feeds/snippets/10053807702206861703,False
b000i2qubi,http://www.google.com/base/feeds/snippets/12835181529749808477,True
b000i2qubi,http://www.google.com/base/feeds/snippets/13394537834910060641,False
b000i2qubi,http://www.google.com/base/feeds/snippets/11343515411965421256,False
b000i2qubi,http://www.google.com/base/feeds/snippets/16664522595741515761,False
b000i2qubi,http://www.google.com/base/feeds/snippets/16204332067880971285,False
b000i2qubi,http://www.google.com/base/feeds/snippets/9860136507672793790,False
b000i2qubi,http://www.google.com/base/feeds/snippets/13308005562655301002,False
b000i2qubi,http://www.google.com/base/feeds/snippets/16829233564839051189,False
b000i2qubi,http://www.google.com/base/feeds/snippets/13163659075074253300,False
b000i2qubi,http://www.google.com/base/feeds/snippets/17956249157120493393,False
b000qfqa1w,http://www.google.com/base/feeds/snippets/18405745276041721942,True
b000qfqa1w,http://www.google.com/base/feeds/snippets/3987571280945693014,False
b000qfqa1w,http://www.google.com/base/feeds/snippets/16622880533554607802,False
b000qfqa1w,http://www.google.com/base/feeds/snippets/11979975867729328953,False
b000qfqa1w,http://www.google.com/base/feeds/snippets/11849862885368401928,False
b000qfqa1w,http://www.google.com/base/feeds/snippets/12846244427931030930,False
b000qfqa1w,http://www.google.com/base/feeds/snippets/18371419521576660155,False
b000qfqa1w,http://www.google.com/base/feeds/snippets/12795055230577743877,False
b000qfqa1w,http://www.google.com/base/feeds/snippets/16408354394834145576,False
b000qfqa1w,http://www.google.com/base/feeds/snippets/15564784742978828373,False
b000056b62,http://www.google.com/base/feeds/snippets/18446496383812786183,True
b000056b62,http://www.google.com/base/feeds/snippets/17180557293748751234,False
b000056b62,http://www.google.com/base/feeds/snippets/16721626632033099240,False
b000056b62,http://www.google.com/base/feeds/snippets/10441289479977345787,False
b000056b62,http://www.google.com/base/feeds/snippets/17640225934406949646,False
b000056b62,http://www.google.com/base/feeds/snippets/11648097795915093399,False
b000056b62,http://www.google.com/base/feeds/snippets/17821831926976881086,False
b000056b62,http://www.google.com/base/feeds/snippets/18370171364427171353,False
b000056b62,http://www.google.com/base/feeds/snippets/18383594456090582739,False
b000056b62,http://www.google.com/base/feeds/snippets/10653650044147063663,False
b000fbk6gc,http://www.google.com/base/feeds/snippets/18446612824766852081,True
b000fbk6gc,http://www.google.com/base/feeds/snippets/18360307000127444765,False
b000fbk6gc,http://www.google.com/base/feeds/snippets/18400846626733696167,False
b000fbk6gc,http://www.google.com/base/feeds/snippets/18275035621919457369,False
b000fbk6gc,http://www.google.com/base/feeds/snippets/16921328283361819228,False
b000fbk6gc,http://www.google.com/base/feeds/snippets/11654629063147846560,False
b000fbk6gc,http://www.google.com/base/feeds/snippets/3360196621571367222,False
b000fbk6gc,http://www.google.com/base/feeds/snippets/12732181672723754930,False
b000fbk6gc,http://www.google.com/base/feeds/snippets/16700933768709687512,False
b000fbk6gc,http://www.google.com/base/feeds/snippets/16679606764474753015,False
b0007d8es0,http://www.google.com/base/feeds/snippets/18445465727364031756,True
b0007d8es0,http://www.google.com/base/feeds/snippets/18392141725886908183,False
b0007d8es0,http://www.google.com/base/feeds/snippets/18385107380613832555,False
b0007d8es0,http://www.google.com/base/feeds/snippets/13612431545534422863,False
b0007d8es0,http://www.google.com/base/feeds/snippets/18368896632826907002,False
b0007d8es0,http://www.google.com/base/feeds/snippets/18360660165216793779,False
b0007d8es0,http://www.google.com/base/feeds/snippets/17760107129811199554,False
b0007d8es0,http://www.google.com/base/feeds/snippets/13163659075074253300,False
b0007d8es0,http://www.google.com/base/feeds/snippets/2876621796788001722,False
b0007d8es0,http://www.google.com/base/feeds/snippets/1946192615586358516,False
b0006z16qq,http://www.google.com/base/feeds/snippets/18445827127704822533,True
b0006z16qq,http://www.google.com/base/feeds/snippets/16777357826655096085,False
b0006z16qq,http://www.google.com/base/feeds/snippets/18427441766979913551,False
b0006z16qq,http://www.google.com/base/feeds/snippets/12915288491450303613,False
b0006z16qq,http://www.google.com/base/feeds/snippets/12956485848771496004,False
b0006z16qq,http://www.google.com/base/feeds/snippets/14425804478665246948,False
b0006z16qq,http://www.google.com/base/feeds/snippets/13796906802854864998,False
b0006z16qq,http://www.google.com/base/feeds/snippets/15937975832085771486,False
b0006z16qq,http://www.google.com/base/feeds/snippets/18240279639195527181,False
b0006z16qq,http://www.google.com/base/feeds/snippets/14011249272576970385,False
b0002w37x8,http://www.google.com/base/feeds/snippets/18444171148464728826,True
b0002w37x8,http://www.google.com/base/feeds/snippets/6645838516644564026,False
b0002w37x8,http://www.google.com/base/feeds/snippets/2284241765475162173,False
b0002w37x8,http://www.google.com/base/feeds/snippets/10319565805778750850,False
b0002w37x8,http://www.google.com/base/feeds/snippets/13871525141591734359,False
b0002w37x8,http://www.google.com/base/feeds/snippets/9546412497945999317,False
b0002w37x8,http://www.google.com/base/feeds/snippets/5505866551596188643,False
b0002w37x8,http://www.google.com/base/feeds/snippets/1729889384047112592,False
b0002w37x8,http://www.google.com/base/feeds/snippets/18417819850768172148,False
b0002w37x8,http://www.google.com/base/feeds/snippets/11927579066669830952,False
b0006g31ao,http://www.google.com/base/feeds/snippets/18445341039052694828,True
b0006g31ao,http://www.google.com/base/feeds/snippets/11946393152895467344,False
b0006g31ao,http://www.google.com/base/feeds/snippets/18405362244680246986,False
b0006g31ao,http://www.google.com/base/feeds/snippets/652180243683892646,False
b0006g31ao,http://www.google.com/base/feeds/snippets/15829485788264928976,False
b0006g31ao,http://www.google.com/base/feeds/snippets/7839290047943008085,False
b0006g31ao,http://www.google.com/base/feeds/snippets/16821958940203637711,False
b0006g31ao,http://www.google.com/base/feeds/snippets/18389048469504944658,False
b0006g31ao,http://www.google.com/base/feeds/snippets/10053807702206861703,False
b0006g31ao,http://www.google.com/base/feeds/snippets/2143594561454189070,False
b00005atxo,http://www.google.com/base/feeds/snippets/11430069725574750424,True
b00005atxo,http://www.google.com/base/feeds/snippets/13555492496576702552,False
b00005atxo,http://www.google.com/base/feeds/snippets/13350752071839986401,False
b00005atxo,http://www.google.com/base/feeds/snippets/13834117113538485702,False
b00005atxo,http://www.google.com/base/feeds/snippets/13650863465591381531,False
b00005atxo,http://www.google.com/base/feeds/snippets/13758530883098400588,False
b00005atxo,http://www.google.com/base/feeds/snippets/13498594914201055159,False
b00005atxo,http://www.google.com/base/feeds/snippets/13794428911405975021,False
b00005atxo,http://www.google.com/base/feeds/snippets/12904888425689688966,False
b00005atxo,http://www.google.com/base/feeds/snippets/18406229737596409253,False
b000eavbdq,http://www.google.com/base/feeds/snippets/18443105453266961029,True
b000eavbdq,http://www.google.com/base/feeds/snippets/11430069725574750424,False
b000eavbdq,http://www.google.com/base/feeds/snippets/3749596678045101672,False
b000eavbdq,http://www.google.com/base/feeds/snippets/18420075149400672534,False
b000eavbdq,http://www.google.com/base/feeds/snippets/12889229815100404501,False
b000eavbdq,http://www.google.com/base/feeds/snippets/12195563362409287833,False
b000eavbdq,http://www.google.com/base/feeds/snippets/18364140307508478752,False
b000eavbdq,http://www.google.com/base/feeds/snippets/13309506419740202309,False
b000eavbdq,http://www.google.com/base/feeds/snippets/13225115334503833555,False
b000eavbdq,http://www.google.com/base/feeds/snippets/12991568178543857900,False
b000ozhfsq,http://www.google.com/base/feeds/snippets/18438075297130458214,False
b000ozhfsq,http://www.google.com/base/feeds/snippets/1800557467822389870,False
b000ozhfsq,http://www.google.com/base/feeds/snippets/9997282084409978802,True
b000ozhfsq,http://www.google.com/base/feeds/snippets/776196758963429452,False
b000ozhfsq,http://www.google.com/base/feeds/snippets/13637950682292849732,False
b000ozhfsq,http://www.google.com/base/feeds/snippets/17939239291631766146,False
b000ozhfsq,http://www.google.com/base/feeds/snippets/9409944197770413463,False
b000ozhfsq,http://www.google.com/base/feeds/snippets/8179254028288712108,False
b000ozhfsq,http://www.google.com/base/feeds/snippets/14443748429238960679,False
b000ozhfsq,http://www.google.com/base/feeds/snippets/860917949082339801,False
b000083k83,http://www.google.com/base/feeds/snippets/15013560737417394943,False
b000083k83,http://www.google.com/base/feeds/snippets/18413484739795948632,False
b000083k83,http://www.google.com/base/feeds/snippets/7181709960017015550,False
b000083k83,http://www.google.com/base/feeds/snippets/18396085441922746096,False
b000083k83,http://www.google.com/base/feeds/snippets/13598501353144283116,False
b000083k83,http://www.google.com/base/feeds/snippets/18364594771437004643,False
b000083k83,http://www.google.com/base/feeds/snippets/3011334164286500167,False
b000083k83,http://www.google.com/base/feeds/snippets/18388974833352339730,False
b000083k83,http://www.google.com/base/feeds/snippets/13536386431084971336,False
b000083k83,http://www.google.com/base/feeds/snippets/13040366668202103361,False
b0002bqqxw,http://www.google.com/base/feeds/snippets/18436194751131787997,True
b0002bqqxw,http://www.google.com/base/feeds/snippets/11448761432933644608,False
b0002bqqxw,http://www.google.com/base/feeds/snippets/13626417617133306910,False
b0002bqqxw,http://www.google.com/base/feeds/snippets/16381265312262225196,False
b0002bqqxw,http://www.google.com/base/feeds/snippets/11711993756559182415,False
b0002bqqxw,http://www.google.com/base/feeds/snippets/14137502647216679305,False
b0002bqqxw,http://www.google.com/base/feeds/snippets/11229615230253736545,False
b0002bqqxw,http://www.google.com/base/feeds/snippets/10087092539211280139,False
b0002bqqxw,http://www.google.com/base/feeds/snippets/10282477376383378142,False
b0002bqqxw,http://www.google.com/base/feeds/snippets/12372782957076635523,False
b000e6q3em,http://www.google.com/base/feeds/snippets/18435517580056006507,True
b000e6q3em,http://www.google.com/base/feeds/snippets/18387281427311179638,False
b000e6q3em,http://www.google.com/base/feeds/snippets/18384570736596065295,False
b000e6q3em,http://www.google.com/base/feeds/snippets/17477117429958783207,False
